'3','Alienware 13'
'0','6268','1319','Alienware 13'
'1','0','0','Keyboard right'
'1','1','0','Keyboard center-right'
'1','10','2','WiFi LED'
'1','2','0','Keyboard center-left'
'1','3','0','Keyboard left'
'1','5','0','Front logo'
'1','6','0','Screen logo'
'1','7','2','Caps LED'
'1','8','1','Power'
'1','9','2','HDD LED'
'3','Alienware m15R1'
'2','0','40','7','Keyboard'
'2','1','3','3','Screen'
'0','6268','1360','Alienware m15R1'
'1','0','0','Alienhead','1','1'
'1','1','1','Power Button','0','19','0','20'
'1','2','0','KB Left','0','40','0','41','0','42','0','43','0','44','0','45','0','46','0','47','0','48','0','49','0','50','0','51','0','80','0','81','0','82','0','83','0','84','0','85','0','86','0','87','0','88','0','89','0','90','0','120','0','121','0','122','0','123','0','124','0','125','0','126','0','127','0','128','0','129','0','160','0','161','0','162','0','163','0','164','0','165','0','166','0','167','0','168','0','169','0','170','0','200','0','201','0','202','0','203','0','204','0','205','0','206','0','207','0','208','0','240','0','241','0','242','0','243','0','244','0','245','0','246','0','247','0','248'
'1','3','0','KB Center-Left','0','52','0','53','0','54','0','55','0','56','0','57','0','58','0','59','0','60','0','61','0','91','0','92','0','93','0','94','0','95','0','96','0','97','0','98','0','99','0','100','0','101','0','130','0','131','0','132','0','133','0','134','0','135','0','136','0','137','0','138','0','139','0','140','0','141','0','142','0','171','0','172','0','173','0','174','0','175','0','176','0','177','0','178','0','179','0','180','0','181','0','182','0','183','0','209','0','210','0','211','0','212','0','213','0','214','0','215','0','216','0','217','0','218','0','219','0','220','0','221','0','249','0','250','0','251','0','252','0','253','0','254','0','255','0','256','0','257','0','258','0','259','0','260','0','261'
'1','4','0','KB Center-Right','0','62','0','63','0','64','0','65','0','66','0','67','0','68','0','69','0','70','0','71','0','102','0','103','0','104','0','105','0','106','0','107','0','108','0','109','0','110','0','111','0','143','0','144','0','145','0','146','0','147','0','148','0','149','0','150','0','151','0','184','0','185','0','186','0','187','0','188','0','189','0','190','0','191','0','222','0','223','0','224','0','225','0','226','0','227','0','228','0','229','0','230','0','231','0','262','0','263','0','264','0','265','0','266','0','267','0','268','0','269','0','270','0','271'
'1','5','0','KB Right','0','72','0','73','0','74','0','75','0','76','0','77','0','78','0','79','0','112','0','113','0','114','0','115','0','116','0','117','0','118','0','119','0','152','0','153','0','154','0','155','0','156','0','157','0','158','0','159','0','192','0','193','0','194','0','195','0','196','0','197','0','198','0','199','0','232','0','233','0','234','0','235','0','236','0','237','0','238','0','239','0','272','0','273','0','274','0','275','0','276','0','277','0','278','0','279'
'3','Alienware m15R4'
'0','6268','1360','Alienware m15R4'
'1','0','0','Tron'
'1','1','0','Tron-Full'
'1','2','1','Power'
'1','3','0','Logo'
'0','3426','2588','m15R4 Keyboard'
'1','0','2','ESC'
'1','1','0','F1'
'1','10','0','F10'
'1','100','0','LCTRL'
'1','101','0','FN'
'1','102','0','WIN'
'1','103','0','WIN'
'1','104','0','LALT'
'1','11','0','F11'
'1','111','0','RALT'
'1','112','0','RCTRL'
'1','113','0','PGUP'
'1','114','0','UP'
'1','115','0','PGDOWN'
'1','12','0','F12'
'1','13','0','HOME'
'1','133','0','LEFT'
'1','134','0','DOWN'
'1','135','0','RIGHT'
'1','14','0','END'
'1','15','0','DEL'
'1','2','0','F2'
'1','20','0','"~"'
'1','21','0','"1"'
'1','22','0','"2"'
'1','23','0','"3"'
'1','24','0','"4"'
'1','25','0','"5"'
'1','26','0','"6"'
'1','27','0','"7"'
'1','28','0','"8"'
'1','29','0','"9"'
'1','3','0','F3'
'1','30','0','"0"'
'1','31','0','"-"'
'1','32','0','"="'
'1','34','0','BACKSPACE'
'1','4','0','F4'
'1','40','0','TAB'
'1','42','0','Q'
'1','43','0','W'
'1','44','0','E'
'1','45','0','R'
'1','46','0','T'
'1','47','0','Y'
'1','48','0','U'
'1','49','0','I'
'1','5','0','F5'
'1','50','0','O'
'1','51','0','P'
'1','52','0','['
'1','53','0',']'
'1','55','0','\'
'1','6','0','F6'
'1','60','0','CAPSLOCK'
'1','62','0','A'
'1','63','0','S'
'1','64','0','D'
'1','65','0','F'
'1','66','0','G'
'1','67','0','H'
'1','68','0','J'
'1','69','0','K'
'1','7','0','F7'
'1','70','0','L'
'1','71','0',';'
'1','72','0','''
'1','74','0','ENTER'
'1','8','0','F8'
'1','80','0','LSHIFT'
'1','83','0','Z'
'1','84','0','X'
'1','85','0','C'
'1','86','0','V'
'1','87','0','B'
'1','88','0','N'
'1','89','0','M'
'1','9','0','F9'
'1','90','0',', '
'1','91','0','.'
'1','92','0','/'
'1','94','0','RSHIFT'
'3','AW610M mouse'
'0','1121','20160','AW610M'
'1','0','0','Mouse Light'
'1','1','0','Mouse Logo'
'3','Alienware Aurora R12'
'0','6268','1360','Alienware Aurora R12'
'1','0','0','Front Ring'
'1','1','0','Alienhead/Power Button'
'3','Dell G5 5515'
'0','6268','1360','Dell G5 5515'
'1','10','0','KB RIGHT MID'
'1','11','0','KB RIGHT'
'1','8','0','KB LEFT'
'1','9','0','KB LEFT MID'
